"year","community_area","cluster","neighbourhood","xls_url"
"2006","St. Boniface","St. Boniface East","Maginot","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Maginot/Maginot.xls"
"2006","St. Boniface","St. Boniface East","Mission Industrial","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Mission Industrial/Mission Industrial.xls"
"2006","St. Boniface","St. Boniface East","Niakwa Park","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Niakwa Park/Niakwa Park.xls"
"2006","St. Boniface","St. Boniface East","Niakwa Place","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Niakwa Place/Niakwa Place.xls"
"2006","St. Boniface","St. Boniface East","Royalwood","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Royalwood/Royalwood.xls"
"2006","St. Boniface","St. Boniface East","Southdale","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Southdale/Southdale.xls"
"2006","St. Boniface","St. Boniface East","Southland Park","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Southland Park/Southland Park.xls"
"2006","St. Boniface","St. Boniface East","Stock Yards","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Stock Yards/Stock Yards.xls"
"2006","St. Boniface","St. Boniface East","Tissot","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Tissot/Tissot.xls"
"2006","St. Boniface","St. Boniface East","Windsor Park","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Windsor Park/Windsor Park.xls"
"2006","St. Boniface","St. Boniface West","Central St. Boniface","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface West/St. Boniface West Neighbourhoods/Central St. Boniface/Central St. Boniface.xls"
"2006","St. Boniface","St. Boniface West","North St. Boniface","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface West/St. Boniface West Neighbourhoods/North St. Boniface/North St. Boniface.xls"
"2006","St. Boniface","St. Boniface West","Norwood East","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface West/St. Boniface West Neighbourhoods/Norwood East/Norwood East.xls"
"2006","St. Boniface","St. Boniface West","Norwood West","/Census/2006/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface West/St. Boniface West Neighbourhoods/Norwood West/Norwood West.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia East","Airport","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Airport/Airport.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia East","Birchwood","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Birchwood/Birchwood.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia East","Booth","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Booth/Booth.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia East","Bruce Park","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Bruce Park/Bruce Park.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia East","Deer Lodge","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Deer Lodge/Deer Lodge.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia East","Jameswood","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Jameswood/Jameswood.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia East","Kensington","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Kensington/Kensington.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia East","King Edward","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/King Edward/King Edward.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia East","Silver Heights","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Silver Heights/Silver Heights.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia East","Woodhaven","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Woodhaven/Woodhaven.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia West","Buchanan","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Buchanan/Buchanan.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia West","Crestview","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Crestview/Crestview.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia West","Glendale","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Glendale/Glendale.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia West","Heritage Park","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Heritage Park/Heritage Park.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia West","Kirkfield","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Kirkfield/Kirkfield.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia West","Sturgeon Creek","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Sturgeon Creek/Sturgeon Creek.xls"
"2006","St. James - Assiniboia","St. James - Assiniboia West","Westwood","/Census/2006/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Westwood/Westwood.xls"
"2006","St. Vital","St. Vital North","Alpine Place","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Alpine Place/Alpine Place.xls"
"2006","St. Vital","St. Vital North","Elm Park","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Elm Park/Elm Park.xls"
"2006","St. Vital","St. Vital North","Glenwood","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Glenwood/Glenwood.xls"
"2006","St. Vital","St. Vital North","Kingston Crescent","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Kingston Crescent/Kingston Crescent.xls"
"2006","St. Vital","St. Vital North","Lavalee","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Lavalee/Lavalee.xls"
"2006","St. Vital","St. Vital North","Norberry","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Norberry/Norberry.xls"
"2006","St. Vital","St. Vital North","Pulberry","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Pulberry/Pulberry.xls"
"2006","St. Vital","St. Vital North","St. George","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/St. George/St. George.xls"
"2006","St. Vital","St. Vital North","Varennes","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Varennes/Varennes.xls"
"2006","St. Vital","St. Vital North","Victoria Crescent","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Victoria Crescent/Victoria Crescent.xls"
"2006","St. Vital","St. Vital North","Worthington","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Worthington/Worthington.xls"
"2006","St. Vital","St. Vital South","Dakota Crossing","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/Dakota Crossing/Dakota Crossing.xls"
"2006","St. Vital","St. Vital South","Meadowood","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/Meadowood/Meadowood.xls"
"2006","St. Vital","St. Vital South","Minnetonka","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/Minnetonka/Minnetonka.xls"
"2006","St. Vital","St. Vital South","Normand Park","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/Normand Park/Normand Park.xls"
"2006","St. Vital","St. Vital South","River Park South","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/River Park South/River Park South.xls"
"2006","St. Vital","St. Vital South","St. Vital Perimeter South","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/St. Vital Perimeter South/St. Vital Perimeter South.xls"
"2006","St. Vital","St. Vital South","Vista","/Census/2006/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/Vista/Vista.xls"
"2006","Transcona","Transcona","Canterbury Park","/Census/2006/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Canterbury Park/Canterbury Park.xls"
"2006","Transcona","Transcona","Kern Park","/Census/2006/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Kern Park/Kern Park.xls"
"2006","Transcona","Transcona","Kildare-Redonda","/Census/2006/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Kildare-Redonda/Kildare-Redonda.xls"
"2006","Transcona","Transcona","Meadows","/Census/2006/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Meadows/Meadows.xls"
"2006","Transcona","Transcona","Melrose","/Census/2006/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Melrose/Melrose.xls"
"2006","Transcona","Transcona","Mission Gardens","/Census/2006/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Mission Gardens/Mission Gardens.xls"
"2006","Transcona","Transcona","Peguis","/Census/2006/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Peguis/Peguis.xls"
"2006","Transcona","Transcona","Radisson","/Census/2006/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Radisson/Radisson.xls"
"2006","Transcona","Transcona","Transcona South","/Census/2006/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Transcona South/Transcona South.xls"
"2006","Transcona","Transcona","Victoria West","/Census/2006/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Victoria West/Victoria West.xls"
"2011","Assiniboine South","Assiniboine South","Betsworth","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Betsworth/Betsworth.xls"
"2011","Assiniboine South","Assiniboine South","Edgeland","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Edgeland/Edgeland.xls"
"2011","Assiniboine South","Assiniboine South","Elmhurst","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Elmhurst/Elmhurst.xls"
"2011","Assiniboine South","Assiniboine South","Eric Coy","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Eric Coy/Eric Coy.xls"
"2011","Assiniboine South","Assiniboine South","Marlton","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Marlton/Marlton.xls"
"2011","Assiniboine South","Assiniboine South","Old Tuxedo","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Old Tuxedo/Old Tuxedo.xls"
"2011","Assiniboine South","Assiniboine South","Ridgedale","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Ridgedale/Ridgedale.xls"
"2011","Assiniboine South","Assiniboine South","Ridgewood South","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Ridgewood South/Ridgewood South.xls"
"2011","Assiniboine South","Assiniboine South","River West Park","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/River West Park/River West Park.xls"
"2011","Assiniboine South","Assiniboine South","Roblin Park","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Roblin Park/Roblin Park.xls"
"2011","Assiniboine South","Assiniboine South","South Tuxedo","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/South Tuxedo/South Tuxedo.xls"
"2011","Assiniboine South","Assiniboine South","Southboine","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Southboine/Southboine.xls"
"2011","Assiniboine South","Assiniboine South","Tuxedo","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Tuxedo/Tuxedo.xls"
"2011","Assiniboine South","Assiniboine South","Varsity View","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Varsity View/Varsity View.xls"
"2011","Assiniboine South","Assiniboine South","Vialoux","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Vialoux/Vialoux.xls"
"2011","Assiniboine South","Assiniboine South","Westdale","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Westdale/Westdale.xls"
"2011","Assiniboine South","Assiniboine South","Wilkes South","/Census/2011/Community Areas/Assiniboine South Neighbourhood Cluster/Assiniboine South Neighbourhoods/Wilkes South/Wilkes South.xls"
"2011","Downtown","Downtown East","Armstrong Point","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/Armstrong Point/Armstrong Point.xls"
"2011","Downtown","Downtown East","Broadway-Assiniboine","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/Broadway-Assiniboine/Broadway-Assiniboine.xls"
"2011","Downtown","Downtown East","Centennial","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/Centennial/Centennial.xls"
"2011","Downtown","Downtown East","Central Park","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/Central Park/Central Park.xls"
"2011","Downtown","Downtown East","China Town","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/China Town/China Town.xls"
"2011","Downtown","Downtown East","Civic Centre","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/Civic Centre/Civic Centre.xls"
"2011","Downtown","Downtown East","Colony","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/Colony/Colony.xls"
"2011","Downtown","Downtown East","Exchange District","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/Exchange District/Exchange District.xls"
"2011","Downtown","Downtown East","Logan-C.P.R","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/Logan-C.P.R/Logan-C.P.R..xls"
"2011","Downtown","Downtown East","Portage-Ellice","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/Portage-Ellice/Portage-Ellice.xls"
"2011","Downtown","Downtown East","South Portage","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/South Portage/South Portage.xls"
"2011","Downtown","Downtown East","Spence","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/Spence/Spence.xls"
"2011","Downtown","Downtown East","West Alexander","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/West Alexander/West Alexander.xls"
"2011","Downtown","Downtown East","West Broadway","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown East/Downtown East Neighbourhoods/West Broadway/West Broadway.xls"
"2011","Downtown","Downtown West","Daniel McIntyre","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown West/Downtown West Neighbourhoods/Daniel McIntyre/Daniel Mcintyre.xls"
"2011","Downtown","Downtown West","Minto","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown West/Downtown West Neighbourhoods/Minto/Minto.xls"
"2011","Downtown","Downtown West","Polo Park","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown West/Downtown West Neighbourhoods/Polo Park/Polo Park.xls"
"2011","Downtown","Downtown West","Sargent Park","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown West/Downtown West Neighbourhoods/Sargent Park/Sargent Park.xls"
"2011","Downtown","Downtown West","St. Matthews","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown West/Downtown West Neighbourhoods/St. Matthews/St. Matthews.xls"
"2011","Downtown","Downtown West","West Wolseley","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown West/Downtown West Neighbourhoods/West Wolseley/West Wolseley.xls"
"2011","Downtown","Downtown West","Wolseley","/Census/2011/Community Areas/Downtown Neighbourhood Cluster/Neighbourhoods/Downtown West/Downtown West Neighbourhoods/Wolseley/Wolseley.xls"
"2011","Fort Garry","Fort Garry North","Beaumont","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry North/Fort Garry North Neighbourhoods/Beaumont/Beaumont.xls"
"2011","Fort Garry","Fort Garry North","Brockville","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry North/Fort Garry North Neighbourhoods/Brockville/Brockville.xls"
"2011","Fort Garry","Fort Garry North","Crescent Park","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry North/Fort Garry North Neighbourhoods/Crescent Park/Crescent Park.xls"
"2011","Fort Garry","Fort Garry North","Linden Ridge","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry North/Fort Garry North Neighbourhoods/Linden Ridge/Linden Ridge.xls"
"2011","Fort Garry","Fort Garry North","Linden Woods","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry North/Fort Garry North Neighbourhoods/Linden Woods/Linden Woods.xls"
"2011","Fort Garry","Fort Garry North","Maybank","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry North/Fort Garry North Neighbourhoods/Maybank/Maybank.xls"
"2011","Fort Garry","Fort Garry North","Pembina Strip","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry North/Fort Garry North Neighbourhoods/Pembina Strip/Pembina Strip.xls"
"2011","Fort Garry","Fort Garry North","Point Road","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry North/Fort Garry North Neighbourhoods/Point Road/Point Road.xls"
"2011","Fort Garry","Fort Garry North","Whyte Ridge","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry North/Fort Garry North Neighbourhoods/Whyte Ridge/Whyte Ridge.xls"
"2011","Fort Garry","Fort Garry North","Wildwood","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry North/Fort Garry North Neighbourhoods/Wildwood/Wildwood.xls"
"2011","Fort Garry","Fort Garry South","Agassiz","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/Agassiz/Agassiz.xls"
"2011","Fort Garry","Fort Garry South","Bridgwater Forest","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/Bridgwater Forest/Bridgwater Forest.xls"
"2011","Fort Garry","Fort Garry South","Cloutier Drive","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/Cloutier Drive/Cloutier Drive.xls"
"2011","Fort Garry","Fort Garry South","Fairfield Park","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/Fairfield Park/Fairfield Park.xls"
"2011","Fort Garry","Fort Garry South","Fort Richmond","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/Fort Richmond/Fort Richmond.xls"
"2011","Fort Garry","Fort Garry South","Montcalm","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/Montcalm/Montcalm.xls"
"2011","Fort Garry","Fort Garry South","Parc La Salle","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/Parc La Salle/Parc La Salle.xls"
"2011","Fort Garry","Fort Garry South","Richmond Lakes","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/Richmond Lakes/Richmond Lakes.xls"
"2011","Fort Garry","Fort Garry South","Richmond West","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/Richmond West/Richmond West.xls"
"2011","Fort Garry","Fort Garry South","South Pointe","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/South Pointe/South Pointe.xls"
"2011","Fort Garry","Fort Garry South","St. Norbert","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/St. Norbert/St. Norbert.xls"
"2011","Fort Garry","Fort Garry South","Waverley Heights","/Census/2011/Community Areas/Fort Garry Neighbourhood Cluster/Neighbourhoods/Fort Garry South/Fort Garry South Neighbourhoods/Waverley Heights/Waverley Heights.xls"
"2011","Inkster","Inkster East","Brooklands","/Census/2011/Community Areas/Inkster Neighbourhood Cluster/Neighbourhoods/Inkster East/Inkster East Neighbourhoods/Brooklands/Brooklands.xls"
"2011","Inkster","Inkster East","Burrows-Keewatin","/Census/2011/Community Areas/Inkster Neighbourhood Cluster/Neighbourhoods/Inkster East/Inkster East Neighbourhoods/Burrows-Keewatin/Burrows-Keewatin.xls"
"2011","Inkster","Inkster East","Shaughnessy Park","/Census/2011/Community Areas/Inkster Neighbourhood Cluster/Neighbourhoods/Inkster East/Inkster East Neighbourhoods/Shaughnessy Park/Shaughnessy Park.xls"
"2011","Inkster","Inkster East","Weston","/Census/2011/Community Areas/Inkster Neighbourhood Cluster/Neighbourhoods/Inkster East/Inkster East Neighbourhoods/Weston/Weston.xls"
"2011","Inkster","Inkster West","Inkster Gardens","/Census/2011/Community Areas/Inkster Neighbourhood Cluster/Neighbourhoods/Inkster West/Inkster West Neighbourhoods/Inkster Gardens/Inkster Gardens.xls"
"2011","Inkster","Inkster West","Tyndall Park","/Census/2011/Community Areas/Inkster Neighbourhood Cluster/Neighbourhoods/Inkster West/Inkster West Neighbourhoods/Tyndall Park/Tyndall Park.xls"
"2011","Point Douglas","Point Douglas North","Burrows Central","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas North/Point Douglas North Neighbourhoods/Burrows Central/Burrows Central.xls"
"2011","Point Douglas","Point Douglas North","Inkster-Faraday","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas North/Point Douglas North Neighbourhoods/Inkster-Faraday/Inkster-Faraday.xls"
"2011","Point Douglas","Point Douglas North","Luxton","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas North/Point Douglas North Neighbourhoods/Luxton/Luxton.xls"
