"year","community_area","cluster","neighbourhood","xls_url"
"2011","Point Douglas","Point Douglas North","Mynarski","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas North/Point Douglas North Neighbourhoods/Mynarski/Mynarski.xls"
"2011","Point Douglas","Point Douglas North","Robertson","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas North/Point Douglas North Neighbourhoods/Robertson/Robertson.xls"
"2011","Point Douglas","Point Douglas North","St. Johns","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas North/Point Douglas North Neighbourhoods/St. Johns/St. Johns.xls"
"2011","Point Douglas","Point Douglas North","St. Johns Park","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas North/Point Douglas North Neighbourhoods/St. Johns Park/St. Johns Park.xls"
"2011","Point Douglas","Point Douglas South","Dufferin","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas South/Point Douglas South Neighbourhoods/Dufferin/Dufferin.xls"
"2011","Point Douglas","Point Douglas South","Dufferin Industrial","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas South/Point Douglas South Neighbourhoods/Dufferin Industrial/Dufferin Industrial.xls"
"2011","Point Douglas","Point Douglas South","Lord Selkirk Park","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas South/Point Douglas South Neighbourhoods/Lord Selkirk Park/Lord Selkirk Park.xls"
"2011","Point Douglas","Point Douglas South","North Point Douglas","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas South/Point Douglas South Neighbourhoods/North Point Douglas/North Point Douglas.xls"
"2011","Point Douglas","Point Douglas South","South Point Douglas","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas South/Point Douglas South Neighbourhoods/South Point Douglas/South Point Douglas.xls"
"2011","Point Douglas","Point Douglas South","William Whyte","/Census/2011/Community Areas/Point Douglas Neighbourhood Cluster/Neighbourhoods/Point Douglas South/Point Douglas South Neighbourhoods/William Whyte/William Whyte.xls"
"2011","River East","River East East","Eaglemere","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East East/River East East Neighbourhoods/Eaglemere/Eaglemere.xls"
"2011","River East","River East East","Grassie","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East East/River East East Neighbourhoods/Grassie/Grassie.xls"
"2011","River East","River East East","Kil-cona Park","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East East/River East East Neighbourhoods/Kil-cona Park/Kil-Cona Park.xls"
"2011","River East","River East East","Kildonan Crossing","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East East/River East East Neighbourhoods/Kildonan Crossing/Kildonan Crossing.xls"
"2011","River East","River East East","Munroe East","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East East/River East East Neighbourhoods/Munroe East/Munroe East.xls"
"2011","River East","River East East","Springfield North","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East East/River East East Neighbourhoods/Springfield North/Springfield North.xls"
"2011","River East","River East East","Springfield South","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East East/River East East Neighbourhoods/Springfield South/Springfield South.xls"
"2011","River East","River East East","Valley Gardens","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East East/River East East Neighbourhoods/Valley Gardens/Valley Gardens.xls"
"2011","River East","River East South","Chalmers","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East South/River East South Neighbourhoods/Chalmers/Chalmers.xls"
"2011","River East","River East South","East Elmwood","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East South/River East South Neighbourhoods/East Elmwood/East Elmwood.xls"
"2011","River East","River East South","Glenelm","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East South/River East South Neighbourhoods/Glenelm/Glenelm.xls"
"2011","River East","River East South","Talbot-Grey","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East South/River East South Neighbourhoods/Talbot-Grey/Talbot-Grey.xls"
"2011","River East","River East West","Kildonan Drive","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East West/River East West Neighbourhoods/Kildonan Drive/Kildonan Drive.xls"
"2011","River East","River East West","Munroe West","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East West/River East West Neighbourhoods/Munroe West/Munroe West.xls"
"2011","River East","River East West","River East","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East West/River East West Neighbourhoods/River East/River East.xls"
"2011","River East","River East West","Rossmere-A","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East West/River East West Neighbourhoods/Rossmere-A/Rossmere-A.xls"
"2011","River East","River East West","Rossmere-B","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East West/River East West Neighbourhoods/Rossmere-B/Rossmere-B.xls"
"2011","River East","River East West","Valhalla","/Census/2011/Community Areas/River East Neighbourhood Cluster/Neighbourhoods/River East West/River East West Neighbourhoods/Valhalla/Valhalla.xls"
"2011","River Heights","River Heights East","Lord Roberts","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights East/River Heights East Neighbourhoods/Lord Roberts/Lord Roberts.xls"
"2011","River Heights","River Heights East","McMillan","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights East/River Heights East Neighbourhoods/McMillan/Mcmillan.xls"
"2011","River Heights","River Heights East","River-Osborne","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights East/River Heights East Neighbourhoods/River-Osborne/River-Osborne.xls"
"2011","River Heights","River Heights East","Riverview","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights East/River Heights East Neighbourhoods/Riverview/Riverview.xls"
"2011","River Heights","River Heights East","Roslyn","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights East/River Heights East Neighbourhoods/Roslyn/Roslyn.xls"
"2011","River Heights","River Heights West","Central River Heights","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/Central River Heights/Central River Heights.xls"
"2011","River Heights","River Heights West","Crescentwood","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/Crescentwood/Crescentwood.xls"
"2011","River Heights","River Heights West","Earl Grey","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/Earl Grey/Earl Grey.xls"
"2011","River Heights","River Heights West","Ebby-Wentworth","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/Ebby-Wentworth/Ebby-Wentworth.xls"
"2011","River Heights","River Heights West","Grant Park","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/Grant Park/Grant Park.xls"
"2011","River Heights","River Heights West","J.B. Mitchell","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/J.B. Mitchell/J.B. Mitchell.xls"
"2011","River Heights","River Heights West","Mathers","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/Mathers/Mathers.xls"
"2011","River Heights","River Heights West","North River Heights","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/North River Heights/North River Heights.xls"
"2011","River Heights","River Heights West","Rockwood","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/Rockwood/Rockwood.xls"
"2011","River Heights","River Heights West","Sir John Franklin","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/Sir John Franklin/Sir John Franklin.xls"
"2011","River Heights","River Heights West","South River Heights","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/South River Heights/South River Heights.xls"
"2011","River Heights","River Heights West","Wellington Crescent","/Census/2011/Community Areas/River Heights Neighbourhood Cluster/Neighbourhoods/River Heights West/River Heights West Neighbourhoods/Wellington Crescent/Wellington Crescent.xls"
"2011","Seven Oaks","Seven Oaks East","Garden City","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks East/Seven Oaks East Neighbourhoods/Garden City/Garden City.xls"
"2011","Seven Oaks","Seven Oaks East","Jefferson","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks East/Seven Oaks East Neighbourhoods/Jefferson/Jefferson.xls"
"2011","Seven Oaks","Seven Oaks East","Leila North","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks East/Seven Oaks East Neighbourhoods/Leila North/Leila North.xls"
"2011","Seven Oaks","Seven Oaks East","Leila-Mcphillips Triangle","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks East/Seven Oaks East Neighbourhoods/Leila-Mcphillips Triangle/Leila-Mcphillips Triangle.xls"
"2011","Seven Oaks","Seven Oaks East","Margaret Park","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks East/Seven Oaks East Neighbourhoods/Margaret Park/Margaret Park.xls"
"2011","Seven Oaks","Seven Oaks East","Riverbend","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks East/Seven Oaks East Neighbourhoods/Riverbend/Riverbend.xls"
"2011","Seven Oaks","Seven Oaks East","Rivergrove","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks East/Seven Oaks East Neighbourhoods/Rivergrove/Rivergrove.xls"
"2011","Seven Oaks","Seven Oaks East","Seven Oaks","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks East/Seven Oaks East Neighbourhoods/Seven Oaks/Seven Oaks.xls"
"2011","Seven Oaks","Seven Oaks East","Templeton-Sinclair","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks East/Seven Oaks East Neighbourhoods/Templeton-Sinclair/Templeton-Sinclair.xls"
"2011","Seven Oaks","Seven Oaks West","Amber Trails","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks West/Seven Oaks West Neighbourhoods/Amber Trails/Amber Trails.xls"
"2011","Seven Oaks","Seven Oaks West","Mandalay West","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks West/Seven Oaks West Neighbourhoods/Mandalay West/Mandalay West.xls"
"2011","Seven Oaks","Seven Oaks West","Rosser-Old Kildonan","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks West/Seven Oaks West Neighbourhoods/Rosser-Old Kildonan/Rosser-Old Kildonan.xls"
"2011","Seven Oaks","Seven Oaks West","The Maples","/Census/2011/Community Areas/Seven Oaks Neighbourhood Cluster/Neighbourhoods/Seven Oaks West/Seven Oaks West Neighbourhoods/The Maples/The Maples.xls"
"2011","St. Boniface","St. Boniface East","Archwood","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Archwood/Archwood.xls"
"2011","St. Boniface","St. Boniface East","Dufresne","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Dufresne/Dufresne.xls"
"2011","St. Boniface","St. Boniface East","Holden","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Holden/Holden.xls"
"2011","St. Boniface","St. Boniface East","Island Lakes","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Island Lakes/Island Lakes.xls"
"2011","St. Boniface","St. Boniface East","Maginot","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Maginot/Maginot.xls"
"2011","St. Boniface","St. Boniface East","Mission Industrial","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Mission Industrial/Mission Industrial.xls"
"2011","St. Boniface","St. Boniface East","Niakwa Park","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Niakwa Park/Niakwa Park.xls"
"2011","St. Boniface","St. Boniface East","Niakwa Place","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Niakwa Place/Niakwa Place.xls"
"2011","St. Boniface","St. Boniface East","Royalwood","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Royalwood/Royalwood.xls"
"2011","St. Boniface","St. Boniface East","Sage Creek","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Sage Creek/Sage Creek.xls"
"2011","St. Boniface","St. Boniface East","Southdale","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Southdale/Southdale.xls"
"2011","St. Boniface","St. Boniface East","Southland Park","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Southland Park/Southland Park.xls"
"2011","St. Boniface","St. Boniface East","Stock Yards","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Stock Yards/Stock Yards.xls"
"2011","St. Boniface","St. Boniface East","Tissot","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Tissot/Tissot.xls"
"2011","St. Boniface","St. Boniface East","Windsor Park","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface East/St. Boniface East Neighbourhoods/Windsor Park/Windsor Park.xls"
"2011","St. Boniface","St. Boniface West","Central St. Boniface","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface West/St. Boniface West Neighbourhoods/Central St. Boniface/Central St. Boniface.xls"
"2011","St. Boniface","St. Boniface West","North St. Boniface","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface West/St. Boniface West Neighbourhoods/North St. Boniface/North St. Boniface.xls"
"2011","St. Boniface","St. Boniface West","Norwood East","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface West/St. Boniface West Neighbourhoods/Norwood East/Norwood East.xls"
"2011","St. Boniface","St. Boniface West","Norwood West","/Census/2011/Community Areas/St. Boniface Neighbourhood Cluster/Neighbourhoods/St. Boniface West/St. Boniface West Neighbourhoods/Norwood West/Norwood West.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia East","Airport","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Airport/Airport.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia East","Birchwood","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Birchwood/Birchwood.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia East","Booth","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Booth/Booth.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia East","Bruce Park","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Bruce Park/Bruce Park.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia East","Deer Lodge","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Deer Lodge/Deer Lodge.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia East","Jameswood","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Jameswood/Jameswood.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia East","Kensington","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Kensington/Kensington.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia East","King Edward","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/King Edward/King Edward.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia East","Silver Heights","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Silver Heights/Silver Heights.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia East","Woodhaven","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia East/St. James - Assiniboia East Neighbourhoods/Woodhaven/Woodhaven.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia West","Assiniboia Downs","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Assiniboia Downs/Assiniboia Downs.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia West","Buchanan","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Buchanan/Buchanan.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia West","Crestview","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Crestview/Crestview.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia West","Glendale","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Glendale/Glendale.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia West","Heritage Park","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Heritage Park/Heritage Park.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia West","Kirkfield","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Kirkfield/Kirkfield.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia West","Sturgeon Creek","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Sturgeon Creek/Sturgeon Creek.xls"
"2011","St. James - Assiniboia","St. James - Assiniboia West","Westwood","/Census/2011/Community Areas/St. James - Assiniboia Neighbourhood Cluster/Neighbourhoods/St. James - Assiniboia West/St. James - Assiniboia West Neighbourhoods/Westwood/Westwood.xls"
"2011","St. Vital","St. Vital North","Alpine Place","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Alpine Place/Alpine Place.xls"
"2011","St. Vital","St. Vital North","Elm Park","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Elm Park/Elm Park.xls"
"2011","St. Vital","St. Vital North","Glenwood","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Glenwood/Glenwood.xls"
"2011","St. Vital","St. Vital North","Kingston Crescent","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Kingston Crescent/Kingston Crescent.xls"
"2011","St. Vital","St. Vital North","Lavalee","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Lavalee/Lavalee.xls"
"2011","St. Vital","St. Vital North","Norberry","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Norberry/Norberry.xls"
"2011","St. Vital","St. Vital North","Pulberry","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Pulberry/Pulberry.xls"
"2011","St. Vital","St. Vital North","St. George","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/St. George/St. George.xls"
"2011","St. Vital","St. Vital North","Varennes","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Varennes/Varennes.xls"
"2011","St. Vital","St. Vital North","Victoria Crescent","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Victoria Crescent/Victoria Crescent.xls"
"2011","St. Vital","St. Vital North","Worthington","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital North/St. Vital North Neighbourhoods/Worthington/Worthington.xls"
"2011","St. Vital","St. Vital South","Dakota Crossing","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/Dakota Crossing/Dakota Crossing.xls"
"2011","St. Vital","St. Vital South","Meadowood","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/Meadowood/Meadowood.xls"
"2011","St. Vital","St. Vital South","Minnetonka","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/Minnetonka/Minnetonka.xls"
"2011","St. Vital","St. Vital South","Normand Park","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/Normand Park/Normand Park.xls"
"2011","St. Vital","St. Vital South","River Park South","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/River Park South/River Park South.xls"
"2011","St. Vital","St. Vital South","St. Vital Perimeter South","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/St. Vital Perimeter South/St. Vital Perimeter South.xls"
"2011","St. Vital","St. Vital South","Vista","/Census/2011/Community Areas/St. Vital Neighbourhood Cluster/Neighbourhoods/St. Vital South/St. Vital South Neighbourhoods/Vista/Vista.xls"
"2011","Transcona","Transcona","Canterbury Park","/Census/2011/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Canterbury Park/Canterbury Park.xls"
"2011","Transcona","Transcona","Kern Park","/Census/2011/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Kern Park/Kern Park.xls"
"2011","Transcona","Transcona","Kildare-Redonda","/Census/2011/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Kildare-Redonda/Kildare-Redonda.xls"
"2011","Transcona","Transcona","Meadows","/Census/2011/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Meadows/Meadows.xls"
"2011","Transcona","Transcona","Melrose","/Census/2011/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Melrose/Melrose.xls"
"2011","Transcona","Transcona","Mission Gardens","/Census/2011/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Mission Gardens/Mission Gardens.xls"
"2011","Transcona","Transcona","Peguis","/Census/2011/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Peguis/Peguis.xls"
"2011","Transcona","Transcona","Radisson","/Census/2011/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Radisson/Radisson.xls"
"2011","Transcona","Transcona","Transcona South","/Census/2011/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Transcona South/Transcona South.xls"
"2011","Transcona","Transcona","Victoria West","/Census/2011/Community Areas/Transcona Neighbourhood Cluster/Transcona Neighbourhoods/Victoria West/Victoria West.xls"
